,message_id,Дата и время,Текст комментария
0,0,2023.01.26 16:32,"Здравствуйте! В Санкт-Петербурге нет Генерального консульства Австралии.  По консульским вопросам можно обратиться в Посольство Австралии в Москве по телефону: +7 495 956-60-70. 24-часовая консульская помощь для граждан Австралии по телефону: +61 2 6261 3305.  Ограниченную экстренную консульскую помощь при определенных обстоятельствах может оказать Почетное консульство Австралии в Санкт-Петербурге по адресу: улица Мойка, дом 11. Тел.: +7 964 333 7572.  Почетное консульство не отвечает на визовые запросы.  С уважением, Комитета по внешним связям Санкт-Петербурга."
1,1,2023.01.26 11:55,"[club143265175|Центральный район Санкт-Петербурга], здравствуйте. У меня готово уточнение - на фасаде дома Рубинштейна 2/45 со стороны Невского пр. вырубили новый дверной проем в элементе ОКН , помещение 4-Н принадлежит СПБ , несколько раз обращались в ГЖИ, КГИОП, ЖК -дверь не заделали до сих пор. Невключение дома в текущий план по капремонту фасада относится к этому же адресу"
2,2,2023.01.28 12:39,"1) Фурштатская, 19 Отслоение штукатурного слоя и слабодержащиеся элементы, как вы это называете"
3,3,2023.01.28 12:42,"2) Фурштатская, 17 Здесь прямо-таки умоляю обратить внимание на зелёную сетку, провисающую от тяжести скопления осыпавшейся штукатурки. О состоянии фасада скромно промолчу"
4,4,2023.01.28 12:45,"3) Фурштатская, 13 Отслоение штукатурного слоя, разъединены элементы водостока"
5,5,2023.01.28 12:46,"4) Фурштатская, 11 Отслоение штукатурного слоя"
6,6,2023.01.26 10:04,"Доброе утро  Лиговский проспект 44 перевели на оплату отопления от РЖД, квитанции приходят не в срок , и не учитывают счетчики ! Как бы заставить их работать по срокам, спасибо"
7,7,2023.01.17 16:13,"[club189314823|Комитет по энергетике и инженерному обеспечению], адрес из поста - Басков пер., 17. Там сразу 3 дома с затопленными подвалами из-за прорыва магистральных труб. Не понятно, при чём здесь управляющие компании, которым «необходимо вести постоянный контроль за системами отопления» и пр."
8,8,2023.01.19 14:30,"[club189314823|Комитет по энергетике и инженерному обеспечению], а кто надзирает или контролирует исполнение (вернее, неисполнение) «поставщиком ресурсов» обязанности по осушению подвала дома Басков, 13/15 после прорыва магистральной трубы?"
9,9,2023.01.13 20:58,а метро Адмиралтейская почти постоянно стоит 2 точки по торговле сувениркой. Не найти их это надо быть или талантом или черепахой
10,10,2023.01.13 20:41,"Б. Московская-идти невозможно-каток из подтаявшего снега. Дворы внутри домов по улицам: Достоевского, Социалистическая, Разъезжая, Правды-не убраны. Зато вчера шесть дворников руководили уборкой проезжей части от Разъезжей до Социалистической. Где сегодня вся техника и дворники, убирающие тротуар?"
11,11,2023.01.15 15:37,"Это просто кошмар какой-то. Дворы вообще не убирают: снег, мусор - просто катастрофа. Хоть кто-то за этот беспредел отвечает? Марата 36-38 утопает. С начала зимы мусор убирали только раз"
12,12,2023.02.01 21:22,"Казанская 16 ,не могу добиться ,чтобы убирали наш двор ,дворники есть ,но где они ? В последнее время никого не видно  Ирина"
13,13,2023.01.13 20:53,"Двор Достоевского 25, второй раз за зиму, не убрано."
14,14,2023.01.11 07:27,"Рубинштейна 25 дворовую территорию уберите, где работники?"
15,15,2023.01.10 18:38,"Здравствуйте! Двор кузнечного 10 за время зимы ни разу не чистили, дворники вообще не заходят! На письменные просьбы, отчитываются , что убрали и скидывают фотки чужого двора! С сентября месяца во дворе стоит дверь, которую вынесли с квартиры которую жилконтора сдает узбекам, так эта дверь и зимует!"
16,16,2023.01.07 21:38,"[id1272652|Феликс], бред несете. Лютый бред. Ярмарка в историческом центре в огромном квартале: Малая Садовая - Итальянская - Манежная - Кленовая аллея. Были там? Сомневаюсь. Город замечательно украшен. И не только в центре, но и на окраинах."
17,17,2023.01.05 09:08,"Странные какие-то проверки, да и сами проверяющие...Еще в середине декабря обещали убрать сугроб, заваливший вход в помещение оркестра Андреева и еще несколько нежилых помещений. Сугроб до сих пор на месте, да и снег никто не убирает. Где же дорогие дворники, да и сам Грудников, обещавший навести порядок во дворе Рубинштейна 3? Звоним...звоним...и тишина и снега по колено."
18,18,2023.01.06 16:51,"[id461010320|Елена],  Здравствуйте, уважаемая Елена! Благодарим Вас за неравнодушное отношение к жизни нашего района. Территория по адресу:ул. Рубинштейна,д.3 была приведена в надлежащее состояние."
19,19,2023.01.02 10:45,"Такова ситуация во дворе, Большая Московская 5а. Мусор перестали вывозить с 25 декабря."
20,20,2023.01.02 16:19,"До Суворовского проспекта , дойдите пожалуйста, уже 2 недели лежат горы мусора на одном из Центральных проспектов нашего района.На проезжую часть всё валится, рядом в 2-х метрах питейное заведение, две гостиницы и магазины . Гостей города много гуляет. А тут такое!  Ответственные за уборку ЖКС 3.Адрес -Суворовский 22-24."
21,21,2023.01.09 14:18,"[club143265175|Центральный район Санкт-Петербурга], Так адрес указан, Суворовский 22-24. В январе до морозов он перебазировался за угол  Суворовского на 8-ю Советскую сразу за ломбардом, между двумя питейными заведениями. Но угол тот-же, там где канцелярский магазин."
22,22,2022.12.30 13:20,"Перекупной пер, пр. Бакунина и все улицы вокруг"
23,23,2022.12.22 18:25,"Лиговский проспект 44 Неделю прошу ЖКС убрать  Помогите , спасибо"
24,24,2022.12.26 15:37,"[club143265175|Центральный район Санкт-Петербурга], там адрес на этом графике виден. Невский, 95 , 3-я парадная."
25,25,2022.12.22 20:01,"Рылеева д. 11, литера Б. Вот так выглядит двор. Второй день дворника прошу прибраться, особенно почистить дорожку вдоль дома, где выход из парадной. Дворник живёт в подвале нашей парадной. Вчера он мне сказал, что песка нет, сегодня - нет лопаты. Я предложила ему свою. Он отказался и вообще заявил, что он считает, что двор в нормальном состоянии!!!!! У меня вопрос за, что он получает деньги?? И законность его проживания вместе с женой в подвале нашего дома???"
